@attribute UserCPU_Time_training numeric
@attribute UserCPU_Time_testing numeric
@attribute UserCPU_Time_millis_training numeric
@attribute UserCPU_Time_millis_testing numeric
@attribute Serialized_Model_Size numeric
@attribute Serialized_Train_Set_Size numeric
@attribute Serialized_Test_Set_Size numeric
@attribute Coverage_of_Test_Cases_By_Regions numeric
@attribute Size_of_Predicted_Regions numeric
@attribute Summary string

@data

opla_dm1_nominal,4,1,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.027,0.002,0.03125,0,31.25,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,4,2,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.02,0.001,0.03125,0,31.25,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,4,3,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.019,0.001,0.015625,0,15.625,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,4,4,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,113,6,0,94.957983,5.042017,0,0,0.05042,0.224544,48.920209,102.549769,34.401056,6444,-6409.598944,0.289085,54.151261,-53.862176,9.313698,0.078266,27.073872,1,113,1,6,0,0,0,0,0.94958,1,0.974138,?,0.5,0.94958,0.94958,0.94958,0.05042,0.05042,?,0.94958,?,?,0.5,0.904244,?,0.94958,0.022,0.001,0.03125,0,31.25,0,186284,153235,18580,94.957983,50,?
opla_dm1_nominal,4,5,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,113,6,0,94.957983,5.042017,0,0,0.05042,0.224544,48.920209,102.549769,34.401056,6444,-6409.598944,0.289085,54.151261,-53.862176,9.313698,0.078266,27.073872,1,113,1,6,0,0,0,0,0.94958,1,0.974138,?,0.5,0.94958,0.94958,0.94958,0.05042,0.05042,?,0.94958,?,?,0.5,0.904244,?,0.94958,0.018,0.001,0.015625,0,15.625,0,186284,153235,18580,94.957983,50,?
opla_dm1_nominal,4,6,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.02,0.001,0.015625,0.015625,15.625,15.625,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,4,7,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.019,0.001,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,4,8,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.019,0.001,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,4,9,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.022,0.001,0.03125,0,31.25,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,4,10,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.02,0.001,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,5,1,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.02,0.001,0.03125,0,31.25,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,5,2,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.02,0.001,0.015625,0,15.625,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,5,3,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.023,0.001,0.03125,0,31.25,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,5,4,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,113,6,0,94.957983,5.042017,0,0,0.05042,0.224544,48.920209,102.549769,34.401056,6444,-6409.598944,0.289085,54.151261,-53.862176,9.313698,0.078266,27.073872,1,113,1,6,0,0,0,0,0.94958,1,0.974138,?,0.5,0.94958,0.94958,0.94958,0.05042,0.05042,?,0.94958,?,?,0.5,0.904244,?,0.94958,0.022,0.002,0.015625,0.015625,15.625,15.625,186284,153235,18580,94.957983,50,?
opla_dm1_nominal,5,5,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,113,6,0,94.957983,5.042017,0,0,0.05042,0.224544,48.920209,102.549769,34.401056,6444,-6409.598944,0.289085,54.151261,-53.862176,9.313698,0.078266,27.073872,1,113,1,6,0,0,0,0,0.94958,1,0.974138,?,0.5,0.94958,0.94958,0.94958,0.05042,0.05042,?,0.94958,?,?,0.5,0.904244,?,0.94958,0.03,0.001,0.03125,0,31.25,0,186284,153235,18580,94.957983,50,?
opla_dm1_nominal,5,6,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.021,0.002,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,5,7,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.028,0.001,0.03125,0,31.25,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,5,8,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.018,0.001,0.015625,0.015625,15.625,15.625,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,5,9,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.016,0.001,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,5,10,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.015,0.001,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,6,1,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.016,0.001,0.015625,0,15.625,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,6,2,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.017,0.001,0.015625,0,15.625,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,6,3,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.018,0.001,0.03125,0,31.25,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,6,4,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,113,6,0,94.957983,5.042017,0,0,0.05042,0.224544,48.920209,102.549769,34.401056,6444,-6409.598944,0.289085,54.151261,-53.862176,9.313698,0.078266,27.073872,1,113,1,6,0,0,0,0,0.94958,1,0.974138,?,0.5,0.94958,0.94958,0.94958,0.05042,0.05042,?,0.94958,?,?,0.5,0.904244,?,0.94958,0.022,0.001,0.015625,0,15.625,0,186284,153235,18580,94.957983,50,?
opla_dm1_nominal,6,5,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,113,6,0,94.957983,5.042017,0,0,0.05042,0.224544,48.920209,102.549769,34.401056,6444,-6409.598944,0.289085,54.151261,-53.862176,9.313698,0.078266,27.073872,1,113,1,6,0,0,0,0,0.94958,1,0.974138,?,0.5,0.94958,0.94958,0.94958,0.05042,0.05042,?,0.94958,?,?,0.5,0.904244,?,0.94958,0.018,0.001,0.03125,0,31.25,0,186284,153235,18580,94.957983,50,?
opla_dm1_nominal,6,6,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.018,0.001,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,6,7,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.018,0.001,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,6,8,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.015,0.001,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,6,9,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.019,0.002,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,6,10,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.033,0.001,0.03125,0,31.25,0,186284,153235,18580,94.117647,50,?
opla_dm1_nominal,7,1,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.018,0.001,0.015625,0.015625,15.625,15.625,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,7,2,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.02,0.001,0.015625,0,15.625,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,7,3,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1073,120,113,7,0,94.166667,5.833333,0,0,0.058333,0.241523,53.380152,103.050401,38.495853,7518,-7479.504147,0.320799,62.65,-62.329201,9.084463,0.075704,23.598551,1,113,1,7,0,0,0,0,0.941667,1,0.969957,?,0.5,0.941667,0.941667,0.941667,0.058333,0.058333,?,0.941667,?,?,0.5,0.890139,?,0.941667,0.016,0.001,0.015625,0,15.625,0,186118,153094,18721,94.166667,50,?
opla_dm1_nominal,7,4,weka.classifiers.functions.SMO,'-C 1.0 -L 0.001 -P 1.0E-12 -N 0 -V -1 -W 1 -K \"weka.classifiers.functions.supportVector.NormalizedPolyKernel -E 1.0 -C 250007\" -calibrator \"weka.classifiers.functions.Logistic -R 1.0E-8 -M -1 -num-decimal-places 4\"',-6585883636378691736,20210512.2342,1074,119,112,7,0,94.117647,5.882353,0,0,0.058824,0.242536,53.639083,103.076294,38.41035,7518,-7479.58965,0.322776,63.176471,-62.853695,8.990145,0.075547,23.405527,1,112,1,7,0,0,0,0,0.941176,1,0.969697,?,0.5,0.941176,0.941176,0.941176,0.058824,0.058824,?,0.941176,?,?,0.5,0.889273,?,0.941176,0.017,0.001,0.015625,0,15.625,0,186284,153235,18580,94.117647,50,?
